"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson"
"Adrian","1,912","5","0","0","0","5","34","5","26","3","0"
"Advance","1,212","1","0","1","0","0","16","3","11","2","0"
"Anderson","2,061","5","0","0","0","5","54","11","35","8","1"
"Appleton City","1,257","1","0","0","0","1","16","8","7","1","0"
"Arbyrd","485","2","0","0","0","2","2","1","1","0","0"
"Archie","1,008","2","0","1","0","1","15","1","11","3","0"
"Arnold","20,676","53","0","4","3","46","916","60","837","19","0"
"Ash Grove","1,540","0","0","0","0","0","20","10","9","1","1"
"Ashland","2,185","5","0","1","1","3","56","9","44","3","0"
"Aurora","7,529","61","0","2","8","51","446","107","311","28","2"
"Auxvasse","999","1","0","0","0","1","28","3","25","0","0"
"Ava","3,164","11","0","0","0","11","82","17","61","4","1"
"Ballwin","29,897","17","0","2","2","13","331","62","262","7","0"
"Bates City","268","2","0","0","0","2","17","7","9","1","0"
"Battlefield","4,521","0","0","0","0","0","77","18","59","0","0"
"Bella Villa","631","1","0","0","0","1","6","0","6","0","0"
"Belle","1,386","3","0","0","0","3","10","0","10","0","0"
"Bellefontaine Neighbors","10,152","65","0","4","20","41","397","147","178","72","7"
"Bellerive","252","2","0","0","0","2","0","0","0","0","0"
"Bellflower","385","1","0","0","0","1","2","0","2","0","0"
"Bel-Nor","1,469","2","0","1","1","0","24","15","9","0","0"
"Bel-Ridge","2,879","62","0","1","11","50","153","68","63","22","1"
"Belton","24,908","52","1","7","12","32","587","92","454","41","5"
"Berkeley","9,316","133","3","9","45","76","477","203","213","61","4"
"Bernie","1,789","5","0","1","0","4","30","4","23","3","0"
"Bethany","3,066","14","0","0","0","14","57","22","32","3","1"
"Beverly Hills","553","0","0","0","0","0","0","0","0","0","0"
"Billings","1,120","4","0","1","0","3","19","0","16","3","0"
"Birch Tree","623","1","0","0","0","1","3","2","1","0","0"
"Birmingham","223","2","0","0","0","2","2","2","0","0","0"
"Bismarck","1,545","0","0","0","0","0","4","1","0","3","2"
"Bloomfield","1,861","5","0","0","0","5","17","1","15","1","1"
"Blue Springs","56,567","119","0","19","32","68","1,739","352","1,223","164","3"
"Bolivar","11,240","114","1","0","8","105","338","74","258","6","4"
"Bonne Terre","7,307","11","0","0","1","10","56","20","23","13","0"
"Boonville","8,841","24","0","1","0","23","251","21","223","7","0"
"Bourbon","1,533","8","0","0","0","8","26","0","25","1","0"
"Bowling Green","5,300","5","0","1","2","2","100","20","79","1","0"
"Branson","7,734","112","0","1","9","102","928","116","797","15","1"
"Branson West","520","0","0","0","0","0","50","0","50","0","0"
"Braymer","948","1","0","0","0","1","10","2","7","1","0"
"Breckenridge Hills","4,444","21","0","4","8","9","204","53","138","13","2"
"Brentwood","7,129","7","0","0","3","4","221","17","201","3","0"
"Bridgeton","14,972","73","0","2","21","50","996","81","836","79","1"
"Brookfield","4,275","8","0","0","0","8","96","27","62","7","1"
"Brunswick","846","1","0","0","0","1","7","6","1","0","0"
"Bucklin","469","0","0","0","0","0","3","2","1","0","0"
"Buckner","2,796","6","0","0","0","6","91","19","70","2","0"
"Buffalo","3,348","8","0","0","1","7","162","35","124","3","3"
"Butler","4,314","6","0","0","0","6","165","18","142","5","0"
"Butterfield Village","422","2","0","1","0","1","2","1","1","0","0"
"Cabool","2,138","1","0","0","0","1","43","23","16","4","1"
"California","4,165","15","0","0","1","14","61","13","46","2","0"
"Calverton Park","1,265","3","0","0","1","2","26","10","15","1","0"
"Camden Point","545","0","0","0","0","0","0","0","0","0","0"
"Camdenton","3,569","6","0","0","1","5","132","15","114","3","0"
"Cameron","9,226","28","0","1","2","25","215","44","165","6","2"
"Campbell","1,832","1","1","0","0","0","53","9","43","1","0"
"Canton","2,459","7","0","1","0","6","57","8","49","0","0"
"Cape Girardeau","37,588","178","2","17","51","108","2,141","363","1,740","38","9"
"Cardwell","716","3","0","1","1","1","2","0","2","0","0"
"Carl Junction","7,588","7","0","2","0","5","164","30","131","3","2"
"Carrollton","3,830","4","0","0","1","3","72","16","54","2","1"
"Carterville","1,985","2","0","0","0","2","10","3","6","1","0"
"Carthage","14,054","49","0","7","4","38","486","95","378","13","2"
"Caruthersville","6,082","63","0","1","5","57","213","93","108","12","2"
"Cassville","3,337","10","0","1","0","9","216","33","175","8","0"
"Center","641","0","0","0","0","0","12","1","11","0","0"
"Centralia","3,658","11","0","2","0","9","117","18","91","8","0"
"Chaffee","2,940","7","0","0","0","7","72","13","59","0","0"
"Charlack","1,336","3","0","0","1","2","43","7","32","4","0"
"Charleston","5,160","35","0","1","7","27","139","31","103","5","0"
"Chesterfield","45,977","27","1","1","6","19","913","86","814","13","4"
"Clarkton","1,228","3","0","0","0","3","21","9","12","0","1"
"Claycomo","1,316","6","0","1","2","3","44","6","31","7","1"
"Clayton","16,105","18","0","0","10","8","296","67","218","11","0"
"Cleveland","689","0","0","0","0","0","5","0","4","1","0"
"Clever","1,720","1","0","0","0","1","7","1","3","3","0"
"Clinton","9,387","28","0","4","4","20","379","85","273","21","0"
"Cole Camp","1,143","6","3","0","0","3","10","1","8","1","0"
"Columbia","102,588","501","3","32","157","309","3,906","692","3,082","132","11"
"Concordia","2,386","1","0","0","0","1","53","8","41","4","0"
"Conway","784","4","0","0","1","3","14","5","9","0","0"
"Cool Valley","996","9","0","0","4","5","74","15","53","6","0"
"Cooter","411","0","0","0","0","0","0","0","0","0","0"
"Cottleville","3,331","3","0","1","1","1","53","2","51","0","0"
"Country Club Hills","1,269","1","0","0","0","1","66","16","42","8","0"
"Country Club Village","2,447","1","0","0","0","1","24","6","17","1","0"
"Crane","1,372","5","0","0","0","5","23","7","15","1","0"
"Creighton","348","0","0","0","0","0","0","0","0","0","0"
"Crestwood","11,358","22","0","1","4","17","399","24","372","3","1"
"Creve Coeur","16,881","13","0","1","7","5","325","36","274","15","1"
"Crocker","995","3","0","0","0","3","40","5","34","1","0"
"Crystal City","4,568","10","0","3","2","5","142","13","121","8","0"
"Cuba","3,592","15","0","1","2","12","159","30","124","5","2"
"Deepwater","488","1","0","0","0","1","15","3","12","0","1"
"Dellwood","4,864","32","0","0","12","20","167","70","71","26","1"
"Delta","543","0","0","0","0","0","0","0","0","0","0"
"Desloge","5,228","15","0","0","5","10","255","15","231","9","1"
"De Soto","6,479","35","0","1","3","31","232","20","199","13","1"
"Des Peres","8,604","12","0","1","9","2","438","19","418","1","0"
"Dexter","7,674","18","0","0","0","18","261","53","200","8","0"
"Diamond","905","0","0","0","0","0","1","0","1","0","0"
"Dixon","1,530","1","1","0","0","0","53","6","47","0","0"
"Doniphan","1,883","6","1","0","0","5","122","14","107","1","0"
"Doolittle","654","2","0","0","0","2","11","6","4","1","0"
"Drexel","1,097","1","0","0","0","1","36","13","22","1","0"
"Duenweg","1,260","1","0","0","0","1","58","4","53","1","0"
"Duquesne","1,758","9","0","0","1","8","59","21","31","7","0"
"East Prairie","3,053","15","0","0","0","15","138","19","114","5","1"
"Edina","1,111","1","0","0","0","1","2","2","0","0","0"
"Edmundson","775","8","0","0","4","4","59","10","43","6","2"
"Eldon","4,996","15","0","3","0","12","170","32","131","7","0"
"El Dorado Springs","3,672","29","0","2","1","26","136","30","99","7","4"
"Ellington","977","6","0","1","0","5","25","6","17","2","0"
"Ellisville","9,224","10","0","1","2","7","152","16","118","18","0"
"Elsberry","2,707","4","0","0","0","4","35","11","24","0","1"
"Eminence","555","0","0","0","0","0","1","0","1","0","0"
"Eureka","9,505","16","0","2","0","14","240","26","204","10","1"
"Everton","303","0","0","0","0","0","4","2","2","0","0"
