"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson"
"Alexandria","1,561","2","0","1","0","1","30","15","15","0","0"
"Alstead","2,115","1","0","1","0","0","19","8","10","1","0"
"Alton","5,148","1","0","0","1","0","73","28","36","9","3"
"Amherst","11,914","11","0","0","1","10","197","26","169","2","0"
"Antrim","2,640","1","0","1","0","0","54","9","43","2","0"
"Ashland","2,102","2","0","1","1","0","118","6","107","5","0"
"Auburn","5,216","3","0","0","1","2","44","12","32","0","5"
"Barnstead","4,678","13","0","7","1","5","66","25","37","4","1"
"Barrington","8,580","4","0","0","1","3","125","23","98","4","0"
"Bartlett","2,934","2","0","1","0","1","59","23","35","1","0"
"Bedford","21,438","20","0","3","6","11","392","60","322","10","3"
"Belmont","7,181","5","0","1","1","3","183","28","146","9","0"
"Bennington","1,470","2","0","1","0","1","36","2","31","3","0"
"Berlin","9,474","16","0","5","1","10","134","31","95","8","11"
"Bethlehem","2,490","1","0","0","0","1","75","20","52","3","1"
"Boscawen","3,984","4","0","0","0","4","48","9","37","2","0"
"Bow","8,186","3","0","0","1","2","109","16","86","7","0"
"Bradford","1,545","0","0","0","0","0","17","6","9","2","0"
"Brentwood","4,057","3","0","0","0","3","56","8","40","8","1"
"Bristol","3,133","5","0","1","1","3","74","14","58","2","0"
"Campton","3,039","5","0","0","2","3","71","17","50","4","2"
"Candia","4,205","5","0","0","0","5","58","15","42","1","0"
"Canterbury","2,334","0","0","0","0","0","16","3","12","1","0"
"Carroll","750","0","0","0","0","0","67","24","41","2","0"
"Center Harbor","1,118","0","0","0","0","0","28","5","23","0","0"
"Charlestown","4,849","2","0","1","0","1","39","15","22","2","0"
"Chester","4,831","3","0","0","0","3","54","24","26","4","3"
"Claremont","12,940","46","0","9","9","28","466","60","392","14","3"
"Colebrook","2,344","4","0","2","0","2","60","9","49","2","0"
"Concord","42,427","95","0","12","33","50","1,279","158","1,100","21","8"
"Conway","9,240","24","0","5","4","15","424","64","348","12","8"
"Dalton","880","2","0","0","1","1","19","11","7","1","0"
