"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson1"
"Adams Village","1,665","0","0","0","0","0","17","2","15","0","0"
"Addison Town and Village","2,498","6","0","1","0","5","17","1","14","2","0"
"Akron Village","2,955","4","0","0","0","4","41","4","37","0","0"
"Albany","93,445","1,007","9","49","327","622","4,264","876","3,149","239","9"
"Albion Village","5,505","29","0","2","5","22","420","96","306","18","2"
"Alexandria Bay Village","1,118","0","0","0","0","0","23","6","17","0","0"
"Alfred Village","4,943","1","0","0","0","1","41","8","30","3","0"
"Allegany Village","1,747","3","0","0","1","2","20","1","19","0","0"
"Altamont Village","1,695","0","0","0","0","0","13","1","11","1","0"
"Amherst Town","110,399","129","1","7","46","75","2,130","238","1,844","48","2"
