"City","Population","Violent
crime","Murder and
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor 
vehicle 
theft","Arson"
"Alma","5,219","11","0","1","0","10","218","65","146","7","0"
"Arkadelphia","11,158","42","0","4","8","30","429","153","259","17","3"
"Arkansas City","510","0","0","0","0","0","14","4","10","0","0"
"Ashdown","4,405","7","0","2","1","4","170","38","120","12","0"
"Ash Flat","1,106","2","0","1","0","1","30","16","14","0","0"
"Atkins","2,968","1","0","1","0","0","66","25","39","2","0"
"Augusta","2,210","8","0","0","1","7","40","5","35","0","2"
"Austin","2,054","1","0","0","0","1","19","9","8","2","0"
"Bald Knob","3,443","9","0","1","0","8","108","41","59","8","1"
"Barling","4,507","14","0","0","1","13","74","14","53","7","0"
"Bay","2,055","1","0","1","0","0","24","15","9","0","0"
"Bearden","977","5","1","0","0","4","30","16","13","1","0"
"Beebe","7,096","58","3","6","1","48","310","135","155","20","1"
"Bella Vista","27,167","16","0","4","0","12","208","121","81","6","2"
"Benton","30,276","86","0","11","15","60","1,276","212","988","76","2"
"Bentonville","37,816","44","0","6","4","34","724","89","618","17","4"
"Berryville","5,335","19","1","3","4","11","305","116","182","7","0"
"Blytheville","15,889","178","6","20","44","108","1,329","476","788","65","9"
"Booneville","4,083","19","0","1","1","17","167","39","125","3","1"
"Bryant","15,573","57","0","13","8","36","758","179","552","27","1"
"Bull Shoals","2,155","8","0","0","0","8","30","13","17","0","2"
"Cabot","24,766","81","0","12","6","63","810","329","461","20","0"
"Caddo Valley","649","0","0","0","0","0","22","8","14","0","0"
"Camden","11,349","82","1","10","19","52","613","158","434","21","1"
"Cammack Village","776","2","0","1","0","1","9","8","1","0","0"
"Carlisle","2,420","1","0","0","0","1","67","28","34","5","0"
"Cave City","2,057","2","1","0","0","1","35","6","27","2","0"
"Cave Springs","1,782","2","0","0","0","2","22","3","19","0","0"
"Centerton","9,911","11","0","6","0","5","81","35","45","1","0"
"Charleston","3,035","3","0","1","0","2","14","3","11","0","0"
"Cherokee Village","4,792","5","0","2","0","3","151","45","100","6","1"
"Clarksville","8,679","11","0","5","0","6","374","61","305","8","0"
"Clinton","2,482","2","0","1","0","1","87","10","73","4","0"
"Conway","59,343","269","2","28","57","182","2,575","444","1,999","132","4"
"Corning","3,270","7","0","1","1","5","55","30","20","5","2"
"Cotter","1,098","1","0","0","0","1","35","15","19","1","0"
"Crossett","5,459","23","0","4","2","17","252","70","177","5","2"
"Danville","2,486","5","0","1","0","4","18","11","6","1","0"
"Dardanelle","4,458","22","0","1","1","20","236","117","113","6","2"
"Decatur","1,990","5","0","0","0","5","35","18","16","1","0"
"De Queen","5,970","18","0","1","0","17","263","96","158","9","0"
"Des Arc","1,685","4","0","1","1","2","13","4","9","0","0"
"De Witt","3,223","21","0","2","6","13","144","56","79","9","1"
"Diaz","1,143","3","0","0","0","3","10","5","4","1","0"
"Dierks","1,216","2","0","0","0","2","6","0","5","1","0"
"Dover","1,407","0","0","0","0","0","37","22","14","1","0"
"Dumas","4,560","16","0","1","9","6","142","48","90","4","1"
"Earle","2,704","3","0","1","2","0","78","55","23","0","1"
"El Dorado","19,741","214","2","2","38","172","1,394","731","598","65","2"
"Elkins","2,730","1","0","1","0","0","10","2","8","0","0"
"Etowah","339","0","0","0","0","0","8","5","3","0","0"
"Eudora","2,292","6","0","0","0","6","47","10","37","0","0"
"Eureka Springs","2,361","9","3","1","0","5","107","36","68","3","0"
"Fairfield Bay","2,500","4","0","0","0","4","31","7","24","0","0"
"Farmington","4,802","8","0","2","1","5","122","30","87","5","0"
"Fayetteville","75,120","325","2","48","38","237","2,908","483","2,306","119","11"
"Flippin","1,384","6","0","2","0","4","61","18","43","0","1"
"Fordyce","4,171","18","0","0","3","15","135","58","70","7","1"
"Forrest City","13,123","101","4","5","34","58","1,152","218","895","39","6"
"Fort Smith","85,175","712","3","62","144","503","4,992","1,119","3,670","203","9"
"Gassville","2,203","3","0","1","0","2","36","10","26","0","0"
"Gentry","3,041","11","0","6","2","3","31","17","12","2","1"
"Glenwood","1,985","4","0","0","0","4","36","23","13","0","0"
