"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson"
"Aberdeen","5,936","24","0","2","9","13","378","88","268","22","1"
"Ahoskie","4,232","42","2","4","13","23","322","114","199","9","3"
"Albemarle","15,471","99","4","6","26","63","1,022","253","691","78","8"
"Andrews","1,700","10","0","3","2","5","49","11","36","2","0"
"Angier","4,467","22","0","0","2","20","186","72","101","13","0"
"Apex","34,766","50","0","3","7","40","398","87","293","18","3"
"Archdale","9,358","17","0","0","9","8","311","86","199","26","4"
"Asheboro","24,891","90","0","13","43","34","1,608","372","1,163","73","1"
"Asheville","74,923","415","2","24","178","211","3,701","821","2,576","304","25"
"Atlantic Beach","1,817","24","1","2","0","21","193","54","132","7","1"
"Aulander","835","1","0","0","0","1","17","9","7","1","0"
"Ayden","5,041","22","0","1","9","12","253","71","180","2","0"
"Bailey","685","2","0","0","0","2","23","7","14","2","0"
"Banner Elk","905","1","1","0","0","0","25","12","12","1","0"
"Beaufort","4,236","13","0","3","3","7","196","44","147","5","0"
"Beech Mountain","341","0","0","0","0","0","36","9","25","2","0"
"Belhaven","2,043","13","0","0","3","10","64","19","44","1","0"
"Belmont","9,433","34","0","1","6","27","442","53","371","18","4"
"Benson","3,554","36","0","1","14","21","228","91","113","24","1"
"Bethel","1,741","8","0","0","2","6","50","1","46","3","1"
"Beulaville","1,147","3","0","1","1","1","39","6","31","2","0"
"Biltmore Forest","1,573","1","0","0","0","1","21","4","17","0","0"
"Biscoe","1,671","5","1","0","3","1","153","11","136","6","0"
"Black Mountain","7,915","11","0","1","5","5","170","84","79","7","0"
"Bladenboro","1,668","5","0","0","2","3","132","29","99","4","1"
"Blowing Rock","1,497","0","0","0","0","0","74","22","51","1","0"
"Boiling Spring Lakes","4,920","7","0","1","0","6","83","24","53","6","1"
"Boiling Springs","3,883","6","0","0","0","6","72","14","56","2","0"
"Boone","13,995","32","0","4","6","22","553","93","441","19","1"
"Brevard","6,708","25","1","3","1","20","208","65","136","7","2"
"Broadway","1,167","9","0","0","6","3","35","10","23","2","1"
"Bryson City","1,370","33","0","2","0","31","126","1","118","7","1"
"Bunn","415","4","0","0","2","2","28","6","22","0","0"
"Burgaw","4,377","11","0","0","1","10","114","30","80","4","1"
"Burlington","51,440","401","1","26","115","259","3,364","794","2,425","145","9"
"Burnsville","1,639","12","0","1","0","11","91","15","75","1","0"
"Candor","839","1","0","0","1","0","20","6","14","0","0"
"Canton","3,852","17","0","0","1","16","221","57","151","13","2"
"Cape Carteret","1,407","2","0","0","0","2","31","8","19","4","1"
"Carolina Beach","5,955","22","0","0","4","18","374","70","289","15","1"
"Carrboro","18,213","64","0","3","18","43","731","229","480","22","4"
"Carthage","2,039","3","0","0","3","0","72","20","45","7","1"
"Cary","133,757","132","0","12","48","72","2,005","469","1,454","82","10"
"Catawba","817","1","0","0","0","1","16","2","14","0","0"
"Chadbourn","2,053","17","1","0","7","9","213","87","116","10","4"
"Chapel Hill","53,069","130","0","14","48","68","1,727","427","1,225","75","1"
"Charlotte-Mecklenburg","777,708","5,625","58","303","2,346","2,918","38,533","9,817","25,379","3,337","249"
"Cherryville","5,651","26","0","0","2","24","255","54","195","6","2"
"China Grove","3,755","13","0","1","7","5","104","20","82","2","0"
"Claremont","1,153","6","0","1","1","4","68","19","45","4","0"
"Clayton","16,952","40","0","1","16","23","371","101","257","13","8"
"Cleveland","841","3","0","0","0","3","45","19","24","2","0"
"Clinton","8,896","67","1","4","23","39","474","138","315","21","1"
"Coats","2,166","9","1","1","1","6","85","29","51","5","1"
"Columbus","973","8","0","1","3","4","58","14","42","2","0"
"Concord","67,478","190","6","16","69","99","3,270","527","2,517","226","6"
"Conover","7,348","19","0","1","5","13","486","86","378","22","0"
"Cornelius1","26,027","47","2","4","14","27","","109","","29","2"
"Cramerton","3,162","8","0","0","0","8","89","29","57","3","0"
"Creedmoor","3,859","13","0","1","1","11","121","27","93","1","0"
"Dallas","3,813","29","0","2","3","24","161","44","109","8","1"
"Davidson","10,716","14","0","1","2","11","134","27","97","10","0"
"Dobson","1,457","3","0","0","0","3","61","17","43","1","0"
"Duck","497","4","0","1","0","3","116","48","66","2","0"
"Dunn","10,115","90","1","4","23","62","753","162","537","54","4"
"Durham","227,492","1,591","21","63","710","797","11,763","3,643","7,366","754","32"
"East Spencer","1,795","9","0","0","5","4","43","15","21","7","0"
"Eden","15,426","88","1","5","27","55","721","205","482","34","1"
"Edenton","4,964","37","0","0","12","25","172","53","110","9","0"
"Elizabeth City","20,363","129","0","9","34","86","787","196","562","29","2"
