"City","Population","Violentcrime","Murder andnonnegligentmanslaughter","Rape(reviseddefinition)1","Rape(legacydefinition)2","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny-theft","Motorvehicletheft","Arson"
"Brookfield","4,365","9","0","3","","1","5","125","30","92","3","0"
"Brunswick","831","5","0","0","","0","5","9","3","5","1","0"
"Bucklin","448","1","0","0","","0","1","15","9","3","3","0"
"Buckner","3,071","4","0","3","","1","0","53","11","39","3","0"
"Buffalo","3,064","12","0","0","","1","11","94","19","74","1","0"
"Butler","4,109","8","0","1","","0","7","183","37","143","3","1"
"Butterfield Village","466","0","0","0","","0","0","6","2","4","0","0"
"Byrnes Mill","2,789","0","0","0","","0","0","22","3","17","2","0"
"Cabool","2,122","1","0","0","","0","1","63","9","52","2","0"
"California","4,363","9","1","0","","3","5","44","10","32","2","1"
"Calverton Park","1,291","0","0","0","","0","0","20","17","3","0","0"
"Camdenton","3,827","19","1","0","","0","18","160","16","139","5","2"
"Cameron","9,851","38","0","9","","1","28","148","20","123","5","4"
"Campbell","1,967","1","0","0","","0","1","77","13","59","5","0"
"Canalou","316","1","0","0","","0","1","6","3","3","0","0"
"Canton","2,368","3","0","0","","0","3","36","11","22","3","0"
"Cape Girardeau","39,012","226","4","11","","66","145","1,793","336","1,389","68","4"
"Carl Junction","7,571","3","0","0","","0","3","139","42","88","9","2"
"Carrollton","3,682","10","0","4","","2","4","60","16","41","3","1"
"Carterville","1,835","7","0","0","","1","6","55","13","26","16","3"
"Carthage","14,185","27","0","6","","8","13","546","71","450","25","3"
"Caruthersville","6,003","82","1","8","","7","66","242","100","128","14","2"
"Cassville","3,275","11","0","0","","1","10","221","25","194","2","1"
"Center","504","0","0","0","","0","0","2","1","1","0","0"
"Centralia","4,188","10","0","1","","0","9","94","8","83","3","0"
"Chaffee","2,964","4","0","0","","0","4","26","5","20","1","0"
"Charlack","1,366","7","1","3","","3","0","43","13","26","4","1"
"Charleston","5,924","59","2","1","","12","44","142","27","110","5","3"
"Chesterfield","47,811","34","0","4","","5","25","730","42","677","11","2"
"Chillicothe","9,282","21","0","4","","0","17","179","32","143","4","1"
"Clarkton","1,261","11","0","0","","0","11","22","3","18","1","0"
"Claycomo","1,465","4","1","1","","0","2","50","8","33","9","1"
"Clayton","15,871","14","0","0","","4","10","265","72","182","11","2"
"Cleveland","656","0","0","0","","0","0","7","3","4","0","0"
"Clever","2,454","7","0","0","","0","7","8","6","2","0","0"
"Clinton","9,032","31","1","2","","5","23","517","118","374","25","0"
"Cole Camp","1,114","5","0","0","","0","5","29","6","21","2","0"
"Columbia","116,847","410","5","63","","116","226","3,988","750","3,069","169","26"
"Concordia","2,404","2","0","0","","0","2","30","9","20","1","0"
"Conway","788","2","0","0","","0","2","4","0","4","0","0"
"Cool Valley","1,192","10","0","1","","1","8","48","7","40","1","2"
"Corder","396","0","0","0","","0","0","3","3","0","0","0"
"Cottleville","3,836","1","0","0","","0","1","23","3","20","0","0"
"Country Club Hills","1,266","2","0","0","","1","1","52","15","36","1","4"
"Country Club Village","2,492","5","0","0","","0","5","18","4","13","1","0"
"Crane","1,399","1","0","0","","0","1","26","13","12","1","0"
