"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson1"
"Abingdon","7,953","14","0","3","0","11","371","22","332","17","0"
"Alexandria","137,812","370","7","18","162","183","3,280","364","2,557","359","4"
"Altavista","3,379","11","0","3","1","7","129","12","109","8","0"
"Amherst","2,221","2","0","0","1","1","27","1","24","2","0"
"Appalachia","1,751","5","0","0","1","4","47","15","28","4","0"
"Ashland","7,111","19","0","2","8","9","288","22","247","19","1"
"Bedford","6,216","10","0","5","1","4","132","19","101","12","0"
"Berryville","3,216","3","0","1","0","2","68","1","61","6","0"
"Big Stone Gap","5,689","7","0","1","2","4","164","33","124","7","1"
"Blacksburg","39,250","63","0","8","10","45","656","120","520","16","5"
"Blackstone","3,526","11","0","3","1","7","133","11","112","10","1"
"Bluefield","5,213","12","0","0","1","11","179","19","156","4","0"
"Boykins","611","0","0","0","0","0","5","1","4","0","0"
"Bridgewater","5,431","1","0","0","0","1","20","6","14","0","0"
"Bristol","17,484","77","0","11","17","49","764","122","604","38","5"
"Broadway","3,016","1","0","1","0","0","11","3","7","1","0"
"Buena Vista","6,456","7","0","2","0","5","69","0","67","2","1"
"Burkeville","470","3","0","0","0","3","18","0","16","2","0"
"Cape Charles","1,530","5","0","0","2","3","19","9","10","0","0"
"Cedar Bluff","1,064","1","0","0","0","1","11","1","10","0","0"
"Charlottesville","40,265","273","3","26","93","151","1,938","278","1,524","136","10"
"Chase City","2,343","4","0","1","0","3","63","12","43","8","0"
"Chatham","1,278","0","0","0","0","0","14","6","7","1","0"
"Chesapeake","223,093","979","12","78","326","563","7,216","1,251","5,476","489","27"
"Chilhowie","1,771","0","0","0","0","0","37","5","31","1","1"
"Chincoteague","4,379","5","0","1","1","3","101","27","68","6","0"
