"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson1"
"Akron","208,701","1,567","22","174","730","641","10,494","3,319","5,973","1,202","110"
"Alliance","22,703","107","1","18","23","65","1,105","254","822","29","15"
"Amberley Village","3,204","1","0","0","0","1","50","25","25","0","0"
"Amelia","3,624","1","0","0","1","0","75","13","58","4","0"
"Amherst","11,850","13","0","3","8","2","230","47","178","5","1"
"Arcanum","2,002","1","0","0","0","1","34","4","30","0","1"
"Archbold","4,530","4","0","0","0","4","72","6","65","1","0"
"Ashland","21,939","19","0","8","11","0","551","67","473","11","0"
"Athens","20,833","40","0","1","6","33","481","72","400","9","3"
"Aurora","14,512","13","0","5","3","5","163","16","140","7","0"
"Austintown","35,888","19","1","0","17","1","1,684","236","1,366","82","0"
"Bainbridge Township","11,334","13","0","1","4","8","327","44","276","7","0"
"Barberton","26,942","57","1","7","31","18","1,176","235","879","62","8"
"Batavia","1,691","1","0","0","0","1","109","22","83","4","0"
"Bath Township, Summit County","10,277","0","0","0","0","0","179","20","151","8","0"
"Beachwood","11,239","8","0","1","5","2","447","36","383","28","0"
