"City","Population","Violent
crime","Murder
and 
nonnegligent 
manslaughter","Forcible 
rape","Robbery","Aggravated 
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson1"
"Alachua","8,833","68","1","3","10","54","412","80","306","26","1"
"Altamonte Springs","40,513","216","4","13","66","133","1,627","289","1,157","181","9"
"Altha","516","0","0","0","0","0","6","2","4","0","0"
"Apalachicola","2,331","9","0","0","0","9","89","18","68","3","1"
"Apopka","36,895","362","2","25","132","203","1,663","465","1,054","144","18"
"Arcadia","7,151","73","1","3","15","54","288","106","167","15","4"
"Astatula","1,747","0","0","0","0","0","7","5","2","0","0"
"Atlantic Beach","13,256","96","0","5","27","64","507","115","364","28","0"
"Atlantis","2,131","5","0","0","2","3","33","10","21","2","0"
"Auburndale","13,236","84","0","6","30","48","873","253","584","36","1"
"Aventura","30,782","77","0","2","49","26","1,888","114","1,711","63","1"
"Avon Park","9,135","137","0","2","9","126","332","116","216","0","2"
"Bal Harbour Village","3,211","0","0","0","0","0","73","6","65","2","0"
"Bartow","16,594","160","1","5","37","117","1,102","266","788","48","0"
"Bay Harbor Island","4,996","12","0","0","2","10","84","32","42","10","0"
"Belleair","4,149","4","0","0","2","2","62","18","41","3","0"
"Belleair Beach","1,611","3","0","1","0","2","36","7","29","0","1"
"Belleair Bluffs","2,197","4","0","0","0","4","44","7","36","1","0"
"Belle Glade","15,231","471","3","10","121","337","1,402","442","876","84","10"
"Belleview","4,074","21","0","1","1","19","323","106","202","15","0"
"Biscayne Park","3,049","15","0","0","3","12","57","37","15","5","0"
"Blountstown","2,443","10","0","0","2","8","41","8","31","2","0"
"Boca Raton","86,868","236","5","16","83","132","3,441","675","2,596","170","2"
"Bonifay","2,712","6","0","1","3","2","22","10","9","3","0"
"Bowling Green","2,972","18","0","0","5","13","75","22","47","6","0"
"Boynton Beach","69,469","730","6","5","199","520","3,578","798","2,507","273","9"
"Bradenton","54,253","530","5","19","156","350","2,476","593","1,674","209","13"
"Bradenton Beach","1,557","4","0","0","1","3","78","15","62","1","0"
"Brooksville","7,651","64","0","4","12","48","332","52","255","25","1"
"Bunnell","1,639","56","0","2","9","45","110","23","75","12","0"
"Bushnell","2,200","10","0","1","4","5","129","29","96","4","0"
"Cape Coral","159,936","402","5","40","97","260","5,574","1,483","3,787","304","15"
"Carrabelle","1,290","15","0","2","0","13","60","19","31","10","1"
"Casselberry","24,663","178","1","12","54","111","1,038","196","758","84","3"
"Cedar Grove","5,201","21","0","4","2","15","102","28","48","26","2"
"Cedar Key","1,008","8","0","0","0","8","5","3","2","0","0"
"Center Hill","1,009","6","0","0","4","2","18","16","2","0","0"
"Chattahoochee","3,807","51","0","2","1","48","118","40","72","6","0"
"Chiefland","2,133","27","0","6","3","18","78","24","50","4","1"
"Chipley","3,768","15","1","0","0","14","76","20","52","4","0"
"Clearwater","107,501","868","10","34","240","584","4,678","862","3,469","347","31"
"Clermont","12,385","115","1","9","28","77","739","216","481","42","7"
"Clewiston","7,402","60","1","1","22","36","342","63","245","34","3"
"Cocoa","16,704","474","4","15","119","336","1,317","447","759","111","8"
"Cocoa Beach","12,128","146","0","6","26","114","969","94","829","46","1"
"Coconut Creek","51,033","95","0","5","26","64","1,080","172","820","88","3"
"Coleman","714","3","0","0","0","3","3","1","2","0","0"
"Cooper City","30,182","98","0","1","18","79","702","123","560","19","8"
"Coral Gables","42,794","132","1","8","53","70","2,195","404","1,672","119","1"
"Coral Springs","131,307","301","3","7","89","202","3,052","478","2,330","244","2"
"Crescent City","1,827","26","0","0","4","22","112","31","76","5","0"
"Crestview","18,753","101","3","13","21","64","770","82","634","54","11"
"Cross City","1,838","12","0","0","4","8","73","20","53","0","0"
"Crystal River","3,590","45","0","2","12","31","324","62","246","16","4"
"Cutler Bay","40,468","212","1","5","82","124","2,170","303","1,710","157","2"
"Dade City","7,079","77","0","7","10","60","432","109","297","26","1"
"Dania","29,011","274","1","12","103","158","1,583","331","1,046","206","5"
"Davenport","2,056","2","0","0","0","2","89","33","52","4","0"
"Davie","87,007","336","1","22","128","185","3,639","578","2,663","398","10"
"Daytona Beach","64,236","1,063","8","48","323","684","4,612","1,172","2,873","567","12"
"Daytona Beach Shores","5,063","45","1","0","3","41","223","91","98","34","0"
"Deerfield Beach","76,469","500","4","26","144","326","2,527","571","1,707","249","3"
