"City","Population","Violent
crime","Murder and 
nonnegligent 
manslaughter","Forcible 
rape","Robbery","Aggravated 
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson1"
"Alachua","9,398","43","0","1","6","36","359","96","247","16","0"
"Altamonte Springs","39,672","190","1","12","68","109","1,847","272","1,438","137","3"
"Altha","516","0","0","0","0","0","4","3","1","0","0"
"Apalachicola","2,197","4","0","0","0","4","52","16","35","1","0"
"Apopka","38,368","348","3","9","151","185","1,783","508","1,156","119","14"
"Arcadia","6,875","76","0","3","21","52","254","88","150","16","0"
"Astatula","1,815","1","0","0","0","1","12","6","6","0","0"
"Atlantic Beach","13,106","65","0","3","24","38","473","131","313","29","3"
"Atlantis","2,062","5","0","0","1","4","25","13","8","4","0"
"Auburndale","14,179","93","0","6","37","50","930","247","635","48","2"
"Aventura","29,683","68","0","2","41","25","2,295","105","2,114","76","0"
"Bal Harbour Village","3,083","4","0","0","0","4","58","5","51","2","0"
"Bartow","16,762","160","0","10","39","111","1,326","308","967","51","4"
"Bay Harbor Islands","4,893","4","0","0","0","4","86","40","38","8","0"
"Belleair","4,055","4","1","1","0","2","68","20","43","5","0"
"Belleair Beach","1,575","0","0","0","0","0","32","5","26","1","0"
"Belleair Bluffs","2,147","3","0","0","2","1","54","11","39","4","0"
"Belle Glade","16,494","415","8","12","84","311","1,362","416","850","96","10"
"Belleview","4,446","21","0","1","7","13","275","95","172","8","0"
"Biscayne Park","2,922","16","0","0","5","11","60","21","35","4","0"
"Blountstown","2,429","9","0","0","2","7","50","9","40","1","0"
"Boca Raton","84,630","210","1","15","74","120","3,254","564","2,505","185","1"
"Bonifay","2,749","4","0","2","1","1","28","8","19","1","0"
"Bowling Green","2,930","5","0","0","1","4","74","23","46","5","0"
"Boynton Beach","68,033","709","2","6","205","496","3,667","869","2,526","272","5"
"Bradenton","53,244","483","2","12","160","309","2,371","553","1,652","166","10"
"Bradenton Beach","1,534","7","0","0","1","6","56","10","45","1","0"
"Brooksville","7,898","72","2","4","14","52","369","77","269","23","2"
"Bunnell","1,879","44","0","0","12","32","105","30","51","24","0"
"Bushnell","2,223","16","0","2","2","12","153","28","119","6","0"
"Cape Coral","163,403","363","7","31","93","232","5,061","1,353","3,485","223","13"
"Carrabelle","1,233","9","0","1","0","8","46","16","20","10","0"
"Casselberry","24,527","145","1","3","36","105","1,076","219","784","73","7"
"Cedar Key","985","1","0","0","0","1","21","7","9","5","1"
"Center Hill","1,025","1","0","0","0","1","4","4","0","0","0"
"Chattahoochee","4,077","13","0","0","1","12","45","16","25","4","0"
"Chiefland","2,081","31","0","0","1","30","96","28","67","1","0"
"Chipley","3,697","18","0","3","2","13","79","25","50","4","0"
"Clearwater","104,986","991","11","38","318","624","4,785","856","3,678","251","21"
"Clermont","13,220","136","0","9","23","104","762","211","506","45","7"
"Clewiston","7,167","84","0","2","23","59","350","127","196","27","1"
"Cocoa","16,327","493","2","15","100","376","1,423","507","837","79","5"
"Cocoa Beach","11,817","105","1","4","20","80","868","128","705","35","1"
"Coconut Creek","50,511","104","1","10","30","63","1,432","249","1,085","98","1"
"Cooper City","29,060","95","0","2","16","77","722","123","569","30","9"
"Coral Gables","41,502","116","0","2","55","59","2,192","379","1,693","120","0"
"Coral Springs","126,222","312","4","2","99","207","2,950","549","2,178","223","5"
"Crescent City","1,800","9","0","0","3","6","59","26","31","2","0"
"Crestview","19,865","102","0","16","22","64","683","43","600","40","1"
"Cross City","1,812","13","0","1","5","7","97","32","63","2","0"
"Crystal River","3,509","20","0","1","4","15","218","47","159","12","0"
"Cutler Bay","28,760","202","0","14","68","120","1,900","332","1,407","161","0"
"Dade City","7,102","102","1","2","15","84","423","132","277","14","4"
"Dania","28,052","341","1","10","128","202","1,685","404","1,121","160","6"
"Davenport","2,188","4","0","0","2","2","77","50","24","3","0"
"Davie","90,268","394","2","27","129","236","3,420","586","2,508","326","15"
"Daytona Beach","63,642","995","8","30","362","595","4,644","1,051","3,131","462","10"
"Daytona Beach Shores","5,130","24","0","1","1","22","232","119","103","10","0"
"Deerfield Beach","73,665","524","0","14","139","371","2,691","576","1,899","216","5"
"De Funiak Springs","4,905","90","0","6","7","77","121","44","72","5","5"
"Deland","27,343","232","3","4","62","163","1,525","400","1,023","102","4"
"Delray Beach","63,795","676","2","23","208","443","3,527","763","2,541","223","9"
"Doral","22,898","111","0","9","22","80","2,730","287","2,196","247","2"
"Dunedin","35,844","125","1","14","26","84","1,163","223","893","47","3"
"Dunnellon","1,986","16","0","2","1","13","105","32","73","0","0"
"Eatonville","2,343","62","2","7","14","39","142","48","73","21","1"
"Edgewater","21,743","45","0","5","4","36","698","216","448","34","9"
"Edgewood","2,077","3","0","0","2","1","108","27","72","9","0"
"El Portal","2,290","9","0","0","0","9","50","19","29","2","0"
"Eustis","19,139","81","0","8","22","51","618","136","431","51","0"
"Fellsmere","4,710","13","0","0","6","7","91","47","35","9","0"
"Fernandina Beach","11,505","46","0","4","17","25","458","87","362","9","0"
"Flagler Beach","3,276","15","0","1","5","9","137","26","101","10","0"
"Florida City","9,730","269","1","1","78","189","1,144","230","857","57","8"
"Fort Lauderdale","182,932","1,628","22","73","848","685","10,419","2,633","6,939","847","57"
"Fort Myers","65,107","797","11","35","231","520","3,342","642","2,346","354","18"
"Fort Pierce","39,861","791","4","39","234","514","2,622","815","1,628","179","6"
"Fort Walton Beach","18,831","93","0","9","21","63","792","178","574","40","2"
"Fruitland Park","4,293","19","0","2","2","15","128","20","99","9","0"
"Gainesville","113,286","1,046","3","87","235","721","5,961","1,382","4,165","414","18"
"Golden Beach","862","2","0","0","0","2","18","6","10","2","0"
"Graceville","2,404","0","0","0","0","0","65","20","42","3","0"
"Greenacres City","32,448","235","2","16","79","138","1,305","334","882","89","4"
"Green Cove Springs","6,461","76","0","14","12","50","291","135","144","12","8"
"Greensboro","593","5","0","0","1","4","28","10","15","3","0"
"Gretna","1,576","21","0","1","2","18","11","6","4","1","0"
"Groveland","6,484","23","0","0","5","18","161","47","103","11","0"
"Gulf Breeze","6,559","5","0","1","2","2","175","12","159","4","0"
"Gulfport","12,245","63","0","2","27","34","573","132","393","48","1"
"Gulf Stream","732","1","0","0","0","1","12","4","8","0","0"
"Haines City","18,921","129","1","5","54","69","932","308","559","65","1"
"Hallandale","38,722","411","2","18","125","266","1,811","389","1,254","168","8"
"Hampton","452","0","0","0","0","0","8","2","5","1","0"
"Havana","1,666","14","0","0","3","11","77","16","57","4","0"
"Hialeah","207,908","1,149","8","38","404","699","9,751","1,624","6,393","1,734","27"
"Hialeah Gardens","19,441","73","1","3","27","42","996","188","658","150","3"
"Highland Beach","3,966","0","0","0","0","0","49","11","38","0","0"
"High Springs","4,479","23","0","0","4","19","150","45","97","8","0"
"Hillsboro Beach","2,260","0","0","0","0","0","37","17","18","2","0"
"Holly Hill","13,299","112","0","7","31","74","732","187","462","83","3"
"Hollywood","141,048","800","13","53","394","340","7,066","1,650","4,643","773","10"
"Holmes Beach","4,973","12","0","0","3","9","170","34","136","0","0"
"Homestead","60,184","850","1","25","279","545","3,014","1,017","1,734","263","11"
"Howey-in-the-Hills","1,273","4","0","1","1","2","9","3","6","0","0"
"Hypoluxo","2,582","6","0","1","1","4","51","13","29","9","0"
"Indialantic","2,909","7","0","0","3","4","132","42","86","4","0"
"Indian Creek Village","38","0","0","0","0","0","4","0","4","0","0"
"Indian Harbour Beach","8,292","10","0","0","3","7","213","55","146","12","1"
"Indian River Shores","3,377","1","0","0","0","1","35","11","21","3","0"
"Indian Rocks Beach","5,106","13","0","1","2","10","175","35","136","4","2"
"Indian Shores","4,222","4","0","0","0","4","69","21","44","4","0"
"Inglis","1,622","6","0","1","0","5","49","11","35","3","0"
"Jacksonville","806,080","8,032","115","262","2,938","4,717","46,198","12,012","30,157","4,029","122"
"Jacksonville Beach","21,686","159","1","4","65","89","1,548","244","1,203","101","4"
"Jasper","1,775","16","0","1","5","10","117","35","75","7","0"
"Jennings","833","12","0","0","3","9","14","6","8","0","0"
"Juno Beach","3,312","5","0","2","0","3","98","24","73","1","0"
"Jupiter","49,429","169","0","8","49","112","1,430","253","1,112","65","6"
"Jupiter Inlet Colony","383","0","0","0","0","0","1","1","0","0","0"
"Jupiter Island","653","0","0","0","0","0","13","6","5","2","0"
"Kenneth City","4,273","24","0","0","8","16","211","42","157","12","0"
"Key Biscayne","9,592","4","0","0","0","4","223","8","204","11","0"
"Key Colony Beach","760","0","0","0","0","0","20","3","17","0","0"
"Key West","22,084","210","0","29","75","106","1,848","396","1,266","186","0"
"Kissimmee","62,815","581","1","16","154","410","2,777","746","1,817","214","9"
"Lady Lake","13,687","48","0","1","3","44","277","56","202","19","1"
"Lake Alfred","4,471","8","0","0","1","7","147","26","110","11","0"
"Lake City","12,416","208","0","12","35","161","1,102","259","789","54","2"
"Lake Clarke Shores","3,291","4","0","1","2","1","93","40","41","12","0"
"Lake Hamilton","1,415","1","0","0","0","1","104","42","42","20","1"
"Lakeland","92,669","528","10","36","199","283","5,249","1,029","3,879","341","11"
"Lake Mary","15,426","23","0","0","7","16","333","149","173","11","0"
"Lake Park","8,618","115","2","2","45","66","957","161","729","67","2"
"Lake Placid","1,875","16","1","1","7","7","165","57","103","5","1"
"Lake Wales","14,675","72","0","0","30","42","944","192","727","25","1"
"Lake Worth","35,119","529","11","21","287","210","2,244","770","1,260","214","10"
"Lantana","10,111","69","0","8","27","34","617","179","373","65","0"
"Largo","72,298","553","3","40","134","376","3,219","608","2,404","207","9"
"Lauderdale-by-the-Sea","5,795","16","1","1","4","10","189","58","117","14","0"
"Lauderdale Lakes","30,910","395","2","22","143","228","1,636","350","1,129","157","5"
"Lauderhill","66,802","626","7","22","218","379","2,549","815","1,471","263","8"
"Lawtey","691","6","0","0","1","5","2","2","0","0","0"
"Leesburg","21,766","316","2","15","65","234","1,362","349","934","79","2"
"Lighthouse Point","11,113","10","0","1","5","4","309","42","256","11","0"
"Live Oak","7,184","123","2","3","33","85","302","146","143","13","0"
